Country,Happiness Score,GDP Per Capita,Social Support,Healthy Life Expectancy,Freedom,Generosity,Corruption,Dystopia
Finland,7.804,10.792,0.969,71.150,0.961,-0.019,0.182,2.363
Denmark,7.586,10.962,0.954,71.250,0.934,0.134,0.196,2.084
Iceland,7.530,10.896,0.983,72.050,0.936,0.211,0.668,2.250
Israel,7.473,10.639,0.943,72.697,0.809,-0.023,0.708,2.691
Netherlands,7.403,10.942,0.930,71.550,0.887,0.213,0.379,2.110
Sweden,7.395,10.883,0.939,72.150,0.948,0.165,0.202,1.903
Norway,7.315,11.088,0.943,71.500,0.947,0.141,0.283,1.829
Switzerland,7.240,11.164,0.920,72.900,0.891,0.027,0.266,1.870
Luxembourg,7.228,11.660,0.879,71.675,0.915,0.024,0.345,1.845
New Zealand,7.123,10.662,0.952,70.350,0.887,0.175,0.271,1.852
Austria,7.097,10.899,0.888,71.150,0.855,0.102,0.497,2.124
Australia,7.095,10.821,0.934,71.050,0.890,0.198,0.496,1.938
Canada,6.961,10.773,0.929,71.400,0.874,0.153,0.420,1.815
Ireland,6.911,11.527,0.905,71.300,0.874,0.092,0.358,1.545
United States,6.894,11.048,0.919,65.850,0.800,0.137,0.689,2.124
Germany,6.892,10.879,0.896,71.300,0.846,0.030,0.420,1.898
Belgium,6.859,10.844,0.915,70.899,0.825,0.001,0.549,1.976
Czechia,6.845,10.611,0.953,69.050,0.903,0.040,0.859,2.099
United Kingdom,6.796,10.704,0.882,70.300,0.852,0.253,0.454,1.822
Lithuania,6.763,10.568,0.939,67.397,0.748,-0.145,0.805,2.377
France,6.661,10.701,0.909,72.300,0.819,-0.100,0.553,1.872
Slovenia,6.650,10.588,0.951,71.052,0.913,0.014,0.771,1.799
Costa Rica,6.609,9.952,0.872,70.000,0.895,-0.070,0.768,2.281
Romania,6.589,10.339,0.848,67.051,0.856,-0.172,0.929,2.485
Singapore,6.587,11.571,0.878,73.800,0.878,0.063,0.146,1.067
United Arab Emirates,6.571,11.145,0.826,66.243,0.942,0.096,0.584,1.752
Taiwan Province of China,6.535,10.797,0.884,69.600,0.804,-0.129,0.681,1.974
Uruguay,6.494,10.037,0.913,67.500,0.895,-0.065,0.575,1.958
Slovakia,6.469,10.353,0.953,68.838,0.753,-0.016,0.898,2.078
Saudi Arabia,6.463,10.715,0.884,64.399,0.894,-0.081,0.691,1.936
Estonia,6.455,10.541,0.946,69.650,0.929,0.032,0.409,1.383
Spain,6.436,10.540,0.932,72.350,0.782,-0.066,0.711,1.789
Italy,6.405,10.634,0.882,72.050,0.711,-0.074,0.842,2.052
Kosovo,6.368,9.359,0.844,65.195,0.861,0.259,0.866,2.393
Chile,6.334,10.114,0.889,70.300,0.792,-0.011,0.823,2.040
Mexico,6.330,9.850,0.804,65.800,0.856,-0.094,0.768,2.389
Malta,6.300,10.661,0.923,71.600,0.886,0.119,0.729,1.429
Panama,6.265,10.305,0.896,68.950,0.855,-0.133,0.878,1.943
Poland,6.260,10.453,0.925,69.049,0.765,-0.031,0.736,1.772
Nicaragua,6.259,8.618,0.853,65.650,0.877,0.021,0.625,2.448
Latvia,6.213,10.370,0.937,66.400,0.818,-0.056,0.830,1.808
Bahrain,6.173,10.776,0.844,65.825,0.944,0.117,0.737,1.546
Guatemala,6.150,9.116,0.812,62.900,0.856,-0.057,0.837,2.562
Kazakhstan,6.144,10.166,0.931,65.802,0.853,0.000,0.721,1.688
Serbia,6.144,9.854,0.873,67.088,0.845,0.204,0.816,1.881
Cyprus,6.130,10.611,0.826,72.802,0.724,-0.060,0.860,1.893
Japan,6.129,10.616,0.894,74.349,0.799,-0.237,0.640,1.513
Croatia,6.125,10.341,0.917,68.950,0.757,-0.093,0.925,1.880
Brazil,6.125,9.582,0.836,65.749,0.801,-0.009,0.738,2.205
El Salvador,6.122,9.089,0.755,65.597,0.918,-0.108,0.620,2.403
Hungary,6.041,10.419,0.943,67.500,0.758,-0.059,0.839,1.663
Argentina,6.024,9.959,0.891,67.200,0.823,-0.089,0.814,1.861
Honduras,6.023,8.635,0.766,64.063,0.843,0.097,0.843,2.631
Uzbekistan,6.014,8.948,0.875,65.301,0.938,0.230,0.638,1.856
Malaysia,6.012,10.169,0.799,65.662,0.877,0.160,0.758,1.804
Portugal,5.968,10.429,0.878,71.250,0.902,-0.196,0.878,1.556
South Korea,5.951,10.693,0.812,73.650,0.717,-0.046,0.701,1.587
Greece,5.931,10.288,0.835,71.150,0.568,-0.240,0.793,2.089
Mauritius,5.902,9.957,0.888,63.850,0.813,-0.028,0.775,1.790
Thailand,5.843,9.751,0.874,68.450,0.850,0.289,0.910,1.594
Mongolia,5.840,9.372,0.933,60.500,0.701,0.190,0.849,2.001
Kyrgyzstan,5.825,8.486,0.911,66.852,0.934,0.181,0.904,1.920
Moldova,5.819,9.499,0.857,65.299,0.840,-0.080,0.901,1.995
China,5.818,9.738,0.836,68.689,0.882,-0.041,0.727,1.666
Vietnam,5.763,9.287,0.821,65.502,0.939,-0.004,0.759,1.824
Paraguay,5.738,9.510,0.906,65.900,0.891,0.021,0.843,1.604
Montenegro,5.722,9.813,0.890,67.100,0.805,0.063,0.844,1.581
Jamaica,5.703,9.165,0.867,66.600,0.822,-0.106,0.875,1.954
Bolivia,5.684,8.985,0.811,63.599,0.868,-0.063,0.846,2.118
Russia,5.661,10.210,0.889,64.947,0.719,-0.030,0.801,1.572
Bosnia and Herzegovina,5.633,9.616,0.880,67.275,0.746,0.206,0.918,1.635
Colombia,5.630,9.584,0.822,69.350,0.804,-0.104,0.834,1.765
Dominican Republic,5.569,9.811,0.827,64.399,0.850,-0.099,0.657,1.553
Ecuador,5.559,9.270,0.806,69.000,0.802,-0.108,0.833,1.860
Peru,5.526,9.402,0.798,69.850,0.794,-0.119,0.892,1.835
Philippines,5.523,8.979,0.780,62.038,0.919,-0.060,0.732,1.931
Bulgaria,5.466,10.087,0.918,66.500,0.801,-0.057,0.911,1.289
Nepal,5.360,8.256,0.748,61.847,0.808,0.146,0.783,2.187
Armenia,5.342,9.615,0.790,67.789,0.796,-0.155,0.705,1.534
Tajikistan,5.330,8.237,0.836,62.226,0.832,-0.060,0.522,1.823
Algeria,5.329,9.300,0.855,66.549,0.571,-0.117,0.717,1.791
Hong Kong S.A.R. of China,5.308,10.966,0.817,77.280,0.687,-0.026,0.385,0.535
Albania,5.277,9.567,0.718,69.150,0.794,-0.007,0.878,1.678
Indonesia,5.277,9.385,0.804,63.048,0.880,0.531,0.876,1.288
South Africa,5.275,9.478,0.907,56.989,0.730,-0.087,0.902,1.708
Congo (Brazzaville),5.267,8.095,0.605,56.850,0.730,-0.004,0.739,2.802
North Macedonia,5.254,9.703,0.805,66.500,0.769,0.131,0.902,1.435
Venezuela,5.211,5.527,0.839,64.050,0.659,0.128,0.811,2.955
Laos,5.111,8.962,0.679,60.946,0.919,0.091,0.703,1.707
Georgia,5.109,9.646,0.716,64.950,0.786,-0.254,0.649,1.580
Guinea,5.072,7.880,0.649,54.185,0.659,0.125,0.787,2.705
Ukraine,5.071,9.314,0.878,64.550,0.795,0.240,0.907,1.172
Ivory Coast,5.053,8.576,0.572,55.953,0.733,0.003,0.746,2.519
Gabon,5.035,9.537,0.746,58.252,0.642,-0.187,0.786,1.908
Nigeria,4.981,8.496,0.740,54.891,0.718,0.073,0.911,2.181
Cameroon,4.973,8.217,0.686,55.847,0.686,0.015,0.846,2.411
Mozambique,4.954,7.116,0.692,51.530,0.851,0.047,0.660,2.519
Iraq,4.941,9.098,0.718,63.415,0.646,-0.005,0.876,1.861
State of Palestine,4.908,8.716,0.859,,0.694,-0.132,0.836,
Morocco,4.903,8.973,0.553,63.901,0.787,-0.231,0.811,2.158
Iran,4.876,9.610,0.778,66.600,0.593,0.173,0.747,1.259
Senegal,4.855,8.155,0.629,59.999,0.772,0.011,0.846,2.234
Mauritania,4.724,8.591,0.644,60.475,0.622,-0.013,0.657,1.973
Burkina Faso,4.638,7.667,0.663,55.461,0.696,0.095,0.771,2.230
Namibia,4.631,9.121,0.787,56.851,0.669,-0.126,0.830,1.549
Turkiye,4.614,10.307,0.796,68.663,0.475,-0.077,0.795,0.969
Ghana,4.605,8.596,0.641,58.763,0.777,0.139,0.881,1.779
Pakistan,4.555,8.540,0.601,57.313,0.766,0.008,0.787,1.907
Niger,4.501,7.091,0.590,56.550,0.788,0.032,0.734,2.341
Tunisia,4.497,9.244,0.730,67.000,0.576,-0.213,0.907,1.463
Kenya,4.487,8.458,0.690,58.499,0.696,0.288,0.852,1.601
Sri Lanka,4.442,9.491,0.826,67.150,0.787,-0.030,0.808,0.625
Uganda,4.432,7.716,0.794,58.913,0.701,0.114,0.857,1.628
Chad,4.397,7.261,0.722,53.125,0.677,0.221,0.807,2.034
Cambodia,4.393,8.385,0.747,61.900,0.958,0.073,0.857,1.068
Benin,4.374,8.103,0.437,56.095,0.743,-0.043,0.576,2.235
Myanmar,4.372,8.404,0.787,61.388,0.727,0.491,0.658,0.893
Bangladesh,4.282,8.685,0.544,64.548,0.845,0.005,0.698,1.361
Gambia,4.279,7.648,0.584,57.900,0.596,0.364,0.883,2.081
Mali,4.198,7.655,0.593,55.403,0.713,-0.028,0.846,2.070
Egypt,4.170,9.367,0.726,63.503,0.732,-0.183,0.580,0.740
Togo,4.137,7.673,0.595,57.449,0.657,0.024,0.740,1.913
Jordan,4.120,9.130,0.729,67.600,0.770,-0.150,0.687,0.663
Ethiopia,4.091,7.739,0.782,60.698,0.720,0.273,0.789,1.099
Liberia,4.042,7.277,0.596,56.700,0.735,0.154,0.830,1.869
India,4.036,8.759,0.608,60.777,0.897,0.072,0.774,0.979
Madagascar,4.019,7.290,0.650,58.050,0.522,0.075,0.742,1.932
Zambia,3.982,8.074,0.694,55.032,0.791,0.098,0.818,1.270
Tanzania,3.694,7.857,0.653,59.401,0.838,0.182,0.554,0.747
Comoros,3.545,8.075,0.471,59.425,0.470,-0.014,0.727,1.699
Malawi,3.495,7.302,0.531,58.475,0.750,0.005,0.749,1.432
Botswana,3.435,9.629,0.753,54.725,0.742,-0.215,0.830,0.264
Congo (Kinshasa),3.207,7.007,0.652,55.375,0.664,0.086,0.834,1.162
Zimbabwe,3.204,7.641,0.690,54.050,0.654,-0.046,0.766,0.905
Sierra Leone,3.138,7.394,0.555,54.900,0.660,0.105,0.858,1.221
Lebanon,2.392,9.478,0.530,66.149,0.474,-0.141,0.891,-0.110
Afghanistan,1.859,7.324,0.341,54.712,0.382,-0.081,0.847,0.976
